Rock 2,1347,855
Rock 2,1314,888
Rock 2,1324,943
Rock 2,1318,1028
Rock 2,1429,774
Rock 2,1399,673
Rock 2,1400,652
Rock 2,1387,701
Rock 2,1378,687
Rock 2,1340,698
Rock 2,1327,788
Rock 2,1285,764
Rock 2,1294,893
Rock 2,1308,949
Rock 2,1282,1005
Rock 2,1309,1092
Rock 2,1277,1080
Rock 2,1297,1529
Rock 2,1286,1583
Rock 2,1276,1537
Rock 2,1278,1514
Rock 2,1282,1484
Rock 2,1280,1453
Rock 2,1280,1419
Rock 2,1275,1397
Rock 2,1266,1369
Rock 2,1347,919
Rock 2,1340,982
Rock 2,1326,1019
Rock 2,1321,1065
Rock 2,1271,1089
Rock 2,1273,1071
Rock 2,1280,1112
Rock 1,1982,509
Rock 1,1974,482
Rock 1,1940,488
Rock 1,1949,523
Rock 1,1957,503
Rock 1,1950,559
Rock 1,1967,568
Rock 1,1959,527
Rock 1,1917,531
Rock 1,1917,509
Rock 1,1920,475
Rock 1,1922,521
Rock 1,1938,551
Rock 1,1918,557
Rock 1,1904,548
Rock 1,1887,540
Rock 1,1860,538
Rock 1,1846,499
Rock 1,1884,504
Rock 1,1887,524
Rock 1,1887,489
Rock 1,1849,472
Rock 1,1850,484
Rock 1,1793,494
Rock 1,1807,504
Rock 1,1844,533
Rock 1,1860,531
Rock 1,1859,524
Rock 1,1864,489
Rock 1,1850,507
Rock 1,1825,520
Rock 1,1816,494
Rock 1,1475,504
Rock 1,1490,540
Rock 1,1465,599
Rock 1,1464,707
Rock 1,1432,795
Rock 1,1398,778
Rock 1,1413,850
Rock 1,1506,811
Rock 1,1472,751
Rock 1,1506,771
Rock 1,1467,782
Rock 1,1434,744
Rock 1,1470,730
Rock 1,1441,637
Rock 1,1457,717
Rock 1,1443,675
Rock 1,1484,661
Rock 1,1486,606
Rock 1,1482,544
Rock 1,1458,602
Rock 1,1427,641
Rock 1,1444,561
Rock 1,1416,595
Rock 1,1353,607
Rock 1,1327,644
Rock 1,1331,687
Rock 1,1341,831
Rock 1,1344,769
Rock 1,1366,690
Rock 1,1311,717
Rock 1,1280,704
Rock 1,1305,805
Rock 1,1288,834
Rock 1,1295,878
Rock 1,1284,944
Rock 1,1303,1037
Rock 1,1291,991
Rock 1,1257,990
Rock 1,1264,1017
Rock 1,1270,1056
Rock 1,1305,1266
Rock 1,1283,1311
Rock 1,1281,1350
Rock 1,1266,1352
Rock 1,1262,1329
Rock 1,1260,1298
Rock 1,1262,1256
Rock 1,1260,1269
Rock 1,1266,1269
Rock 1,1266,1235
Rock 1,1268,1206
Rock 1,1285,1215
Rock 1,1270,1158
Rock 1,1276,1157
Rock 1,1257,1119
Rock 1,1271,1180
Rock 1,1266,1131
Rock 1,1242,1096
Rock 1,1248,1111
Rock 1,1238,1076
Rock 1,1248,1070
Rock 1,1230,1046
Rock 1,1230,1030
Rock 1,1317,854
Rock 1,1324,947
Rock 1,1292,920
Rock 1,1277,981
Rock 1,1478,588
Rock 1,1459,621
Rock 1,1400,647
Rock 1,1381,740
Rock 1,1303,601
Rock 1,1278,597
Rock 1,1288,637
Rock 1,1285,690
Rock 1,1309,746
Rock 1,1283,786
Rock 1,1290,813
Rock 1,1341,736
Rock 1,1237,838
Rock 1,1237,897
Rock 1,1265,847
Rock 1,1232,916
Rock 1,1262,913
Rock 1,1270,973
Rock 1,1274,971
Rock 1,1227,1011
Rock 1,1504,468
Rock 1,1517,520
Rock 1,1476,664
Rock 1,1473,699
Rock 1,1480,715
Rock 1,1470,636
Rock 1,1485,533
OneUp,1779,247
Rock 1,1500,747
Rock 1,1517,786
Rock 1,1495,739
Rock 1,1508,756
Rock 1,1499,719
Rock 1,1497,699
Rock 1,1500,672
Rock 1,1510,646
Rock 1,1518,609
Rock 1,1512,614
Rock 1,1529,570
Rock 1,1527,481
Rock 1,1458,534
Rock 1,1353,505
Rock 1,1360,553
Rock 1,1310,499
Rock 1,1266,530
Rock 1,1288,538
Rock 1,1241,586
Rock 1,1243,613
Rock 1,1262,686
Rock 1,1263,739
Rock 1,1261,786
Rock 1,1266,840
Rock 1,1261,878
Rock 1,1262,924
Rock 1,1255,978
Rock 1,1511,528
Rock 1,1505,507
Rock 1,1504,568
Rock 1,1509,619
Rock 1,1524,584
Rock 1,1524,576
Rock 1,1532,550
Rock 1,1529,537
Rock 1,1530,506
Rock 1,1533,485
Rock 1,1546,460
Rock 1,1574,446
Rock 1,1525,463
Rock 1,1461,475
Rock 1,1477,513
Rock 1,1485,480
Rock 1,1458,453
Rock 1,1443,495
Rock 1,1364,464
Rock 1,1341,488
Rock 1,1398,544
Rock 1,1429,478
Rock 1,1382,463
Rock 1,1426,471
Rock 1,1474,456
Rock 1,1508,450
Rock 1,1529,434
Rock 1,1553,447
Rock 1,1395,487
Rock 1,1375,532
Rock 1,1311,538
Rock 1,1308,578
Rock 1,1244,641
Rock 1,1248,562
Rock 1,1273,505
Rock 1,1237,533
Rock 1,1222,579
Rock 1,1230,515
Rock 1,1244,502
Rock 1,1312,472
Rock 1,1352,461
Rock 1,1453,439
Rock 1,1414,444
Rock 1,1479,442
Rock 1,1420,436
Rock 1,1359,453
Rock 1,1297,473
Rock 1,1313,447
Rock 1,1368,428
Rock 1,1393,436
Rock 1,1331,428
Rock 1,1331,439
Rock 1,1276,480
Rock 1,1291,436
Rock 1,1345,417
Rock 1,1291,411
Rock 1,1252,489
Rock 1,1231,464
Rock 1,1211,500
Rock 1,1205,559
Rock 1,1245,643
Rock 1,1250,694
Rock 1,1267,770
Rock 1,1252,825
Rock 1,1254,973
Rock 1,1225,971
Rock 1,1227,989
Rock 1,1236,875
Rock 1,1239,891
Rock 1,1235,947
Rock 1,1230,934
Rock 1,1237,935
Rock 1,1248,907
Rock 1,1240,843
Rock 1,1235,861
Rock 1,1241,806
Rock 1,1151,448
Rock 1,1209,535
Rock 1,1257,464
Rock 1,1206,480
Rock 1,1208,531
Death,1213,1019
Death,1186,1020
Death,1197,1019
Death,1162,1020
Death,1134,1020
Death,1103,1020
Death,1074,1019
Death,1045,1020
Death,1017,1019
Death,988,1019
Death,964,1021
Death,938,1019
Death,914,1022
Death,889,1020
Death,870,1021
Death,841,1021
Death,814,1022
Death,790,1021
Death,763,1018
Death,733,1019
Death,703,1018
Death,678,1018
Death,650,1017
Death,625,1017
Death,597,1016
Death,572,1014
Death,545,1016
Death,518,1014
Death,491,1013
Death,461,1014
Death,438,1012
Very big rock,-43,1864
Very big rock,126,1837
Very big rock,17,1818
Very big rock,-115,1833
Very big rock,-177,1758
Very big rock,-257,1735
Very big rock,-357,1682
Very big rock,-241,1634
Very big rock,-319,1404
Very big rock,-307,1342
Very big rock,-232,1528
Very big rock,-274,1519
Very big rock,-263,1177
Very big rock,-285,1268
Very big rock,-268,1087
Very big rock,-224,1430
Very big rock,-186,1382
Very big rock,-162,1285
Rock 2,266,1028
Rock 2,263,1028
Rock 2,353,1110
Rock 2,249,1164
Rock 2,299,1210
Rock 2,327,1265
Rock 2,306,1262
Rock 2,287,1325
Rock 2,331,1329
Rock 2,271,1387
Rock 2,368,1391
Rock 2,356,1430
Rock 2,332,1414
Rock 2,244,1467
Rock 2,319,1529
Rock 2,334,1525
Rock 2,336,1504
Rock 2,327,1631
Rock 2,326,1580
Rock 2,313,1672
Rock 2,279,1703
Rock 2,246,1676
Rock 2,259,1552
Rock 2,223,1622
Rock 2,287,1651
Rock 2,341,1473
Rock 2,350,1503
Rock 2,364,1533
Rock 2,340,1578
Rock 2,328,1562
Rock 2,305,1565
Rock 2,290,1590
Rock 2,343,1596
Rock 2,340,1625
Rock 2,321,1640
Rock 2,271,1640
Rock 2,343,1656
Rock 2,340,1691
Rock 2,325,1719
Rock 2,302,1751
Rock 2,294,1726
Rock 2,256,1821
Rock 2,247,1756
Rock 2,306,1711
Rock 2,318,1760
Rock 2,289,1790
Rock 2,293,1819
Rock 2,286,1850
Rock 2,190,1764
Rock 2,304,1787
Rock 2,310,1829
Rock 2,304,1868
Rock 2,343,1890
Rock 2,339,1855
Rock 2,329,1810
Rock 2,343,1827
Rock 2,332,1867
Rock 2,350,1825
Rock 2,350,1793
Rock 2,338,1786
Rock 2,354,1750
Rock 2,355,1766
Rock 2,359,1726
Rock 2,339,1749
Rock 2,357,1705
Rock 2,390,1634
Rock 2,374,1689
Rock 2,403,1624
Rock 2,379,1672
Rock 2,389,1389
Rock 2,397,1432
Rock 2,380,1470
Rock 2,356,1476
Rock 2,345,1450
Rock 2,298,1518
Rock 2,324,1469
Rock 2,314,1425
Rock 2,300,1441
Rock 2,356,1445
Rock 2,265,1434
Rock 2,323,1473
Rock 2,343,1399
Rock 2,406,1427
Rock 2,391,1463
Rock 2,403,1511
Rock 2,399,1545
Rock 2,364,1598
Rock 2,386,1549
Rock 2,384,936
Rock 2,380,974
Rock 2,379,1075
Rock 2,381,1238
Rock 2,380,1179
Rock 2,396,1267
Rock 2,391,1327
Rock 2,399,1337
Rock 2,411,1378
Rock 2,371,1496
Rock 2,383,1412
Rock 2,366,1560
Rock 2,353,1661
Rock 2,367,1611
Rock 1,381,1647
Rock 1,373,1620
Rock 1,381,1655
Rock 1,389,1596
Rock 1,378,1672
Rock 1,397,1611
Rock 1,404,1609
Rock 1,406,1584
Rock 1,412,1576
Rock 1,420,1571
Rock 1,420,1545
Rock 1,419,1497
Rock 1,420,1524
Rock 1,416,1475
Rock 1,431,1440
Rock 1,422,1470
Rock 1,429,1421
Rock 1,430,1195
Rock 1,323,1292
Rock 1,337,1241
Rock 1,413,1293
Rock 1,374,1340
Rock 1,396,1337
Rock 1,341,1356
Rock 1,347,1385
Rock 1,355,1321
Rock 1,318,1380
Rock 1,373,1293
Rock 1,372,1265
Rock 1,339,1289
Rock 1,405,1267
Rock 1,408,1326
Rock 1,413,1415
Rock 1,419,1362
Rock 1,417,1312
Rock 1,378,1374
Rock 1,392,1357
Rock 1,430,1401
Rock 1,433,1375
Rock 1,439,1352
Rock 1,264,803
Rock 1,300,772
Rock 1,307,1051
Rock 1,259,1122
Rock 1,384,1310
Rock 1,441,1323
Rock 1,443,1312
Rock 1,449,1290
Rock 1,448,1274
Rock 1,435,1223
Rock 1,428,1292
Rock 1,439,1248
Rock 1,400,1221
Rock 1,428,1243
Rock 1,425,1228
Rock 1,372,1063
Rock 1,391,1193
Rock 1,387,1247
Rock 1,312,1178
Rock 1,372,1208
Rock 1,366,1247
Rock 1,321,1231
Rock 1,343,1200
Rock 1,295,1141
Rock 1,354,1177
Rock 1,388,1223
Rock 1,400,1187
Rock 1,351,1144
Rock 1,347,1199
Rock 1,380,1172
Rock 1,338,1104
Rock 1,372,1129
Rock 1,357,1047
Rock 1,392,1098
Rock 1,399,1150
Rock 1,424,1198
Rock 1,430,1172
Rock 1,424,1159
Rock 1,423,1143
Rock 1,421,1113
Rock 1,419,1096
Rock 1,415,1091
Rock 1,385,1095
Rock 1,404,757
Rock 1,415,842
Rock 1,410,783
Rock 1,410,938
Rock 1,427,1068
Rock 1,410,1055
Rock 1,354,1030
Rock 1,346,1062
Rock 1,299,1115
Rock 1,342,1084
Rock 1,319,1135
Rock 1,277,1125
Rock 1,356,1041
Rock 1,339,1012
Rock 1,305,1043
Rock 1,270,1006
Rock 1,319,998
Rock 1,295,1034
Rock 1,299,975
Rock 1,241,983
Rock 1,268,932
Rock 1,326,902
Rock 1,339,947
Rock 1,360,926
Rock 1,387,896
Rock 1,385,853
Rock 1,306,831
Rock 1,79,33
Rock 1,120,-67
Rock 1,128,-105
Rock 1,122,-158
Rock 1,166,-206
Rock 1,183,-239
Rock 1,203,-255
Rock 1,207,-234
Rock 1,210,-212
Rock 1,189,-211
Rock 1,167,-171
Rock 1,170,-86
Rock 1,174,-17
Rock 1,205,-112
Rock 1,213,-146
Rock 1,206,-168
Rock 1,173,-129
Rock 1,171,-63
Rock 1,167,-96
Rock 1,201,-134
Rock 1,198,-121
Rock 1,153,-69
Rock 1,116,-24
Rock 1,249,729
Rock 1,213,691
Rock 1,276,761
Rock 1,260,839
Rock 1,296,901
Rock 1,309,974
Rock 1,318,937
Rock 1,299,871
Rock 1,288,947
Rock 1,356,964
Rock 1,351,802
Rock 1,361,829
Rock 1,384,796
Rock 1,350,841
Rock 1,344,749
Rock 1,328,835
Rock 1,298,731
Rock 1,309,675
Rock 1,320,563
Rock 1,368,765
Rock 1,407,732
Rock 1,424,1048
Very big rock,1291,1463
Very big rock,1286,1611
Very big rock,242,1694
Very big rock,220,1796
Very big rock,318,1469
Very big rock,270,1581
Very big rock,117,1728
Very big rock,219,1662
Very big rock,189,1723
Very big rock,53,1716
Very big rock,-138,1645
Very big rock,-49,1655
Very big rock,-125,1532
Very big rock,-50,1719
Very big rock,-45,1508
Very big rock,-120,1381
Very big rock,-106,1437
Very big rock,-58,1570
Very big rock,43,1625
Very big rock,47,1536
Very big rock,82,1411
Very big rock,57,1390
Very big rock,-13,1430
Very big rock,-30,1330
Very big rock,-94,1305
Very big rock,52,1292
Very big rock,164,1303
Very big rock,245,1260
Very big rock,203,1373
Very big rock,165,1497
Very big rock,168,1622
Very big rock,229,1559
Very big rock,282,1467
Very big rock,327,1364
Very big rock,324,1144
Very big rock,301,1358
Very big rock,338,1254
Very big rock,1473,1649
Very big rock,1458,1752
Very big rock,1406,1622
Very big rock,1359,1714
Very big rock,1326,1794
Very big rock,1281,1712
Very big rock,1323,1629
Very big rock,1285,1501
Very big rock,1303,1555
Very big rock,1301,1410
Very big rock,319,1061
Very big rock,299,1156
Very big rock,156,1136
Very big rock,-32,1212
Very big rock,97,1206
Very big rock,-226,984
Very big rock,-147,1123
Very big rock,-61,1065
Very big rock,-153,1171
Very big rock,53,1096
Very big rock,-66,1111
Very big rock,-143,1037
Very big rock,-63,1026
Very big rock,-83,944
Very big rock,-176,909
Very big rock,-260,889
Very big rock,-129,956
Very big rock,-185,796
Very big rock,-128,851
Very big rock,-265,770
Very big rock,50,1022
Very big rock,74,999
Rock 1,326,835
Rock 1,331,784
Rock 1,1241,764
Rock 1,1176,505
Rock 1,1180,581
Rock 1,1183,567
Rock 1,1183,557
Rock 2,343,485
Rock 2,268,482
Point,931,355
Very big rock,3999,1073
Very big rock,3928,1089
Very big rock,3816,1070
Very big rock,3803,1093
Very big rock,3743,1166
Very big rock,3654,1227
Very big rock,3616,1313
Very big rock,3640,1111
Very big rock,3707,1047
Very big rock,3580,1120
Very big rock,3903,964
Very big rock,3990,968
Very big rock,3480,1344
Very big rock,3544,1244
Very big rock,3494,1141
Very big rock,3529,1144
Very big rock,3624,1022
Very big rock,3877,973
Very big rock,3796,962
Very big rock,3680,947
Very big rock,3599,957
Very big rock,3529,1024
Very big rock,3530,970
Very big rock,3492,903
Very big rock,3544,863
Very big rock,3485,977
Very big rock,3389,1075
Very big rock,3387,869
Very big rock,3368,942
Very big rock,3491,783
Very big rock,3414,750
Very big rock,3411,794
Very big rock,3475,1098
Very big rock,3373,1204
Very big rock,3451,1233
Very big rock,3410,1275
Very big rock,3344,1404
Very big rock,3387,1368
Very big rock,3345,1319
Very big rock,3250,1478
Very big rock,3321,1233
Very big rock,3364,1015
Very big rock,3376,1142
Very big rock,3173,1082
Very big rock,3303,1114
Very big rock,2394,-414
Very big rock,2218,-468
Very big rock,2125,-448
Very big rock,2318,-463
Very big rock,2426,-353
Very big rock,2535,-404
Very big rock,2533,-371
Very big rock,2512,-311
Very big rock,2490,-190
Very big rock,2460,-236
Very big rock,2192,-15
Very big rock,2082,-485
Very big rock,2009,-541
Very big rock,1913,-533
Very big rock,1931,-435
Very big rock,2048,-460
Very big rock,2007,-384
Very big rock,1932,-216
Very big rock,1943,-320
Very big rock,2085,-340
Very big rock,2206,-319
Very big rock,2200,-379
Very big rock,2303,-350
Very big rock,2335,-239
Very big rock,2098,-163
Very big rock,2243,-246
Very big rock,2077,-108
Very big rock,2019,-273
Very big rock,2129,-240
Very big rock,2174,-130
Very big rock,2224,-205
Very big rock,2262,-94
Very big rock,2349,-138
Very big rock,2392,-191
Very big rock,2439,-94
Very big rock,2351,-14
Very big rock,2422,-12
Very big rock,2349,65
Very big rock,2286,-6
Very big rock,2238,96
Very big rock,2211,232
Very big rock,2309,143
Very big rock,2049,259
Very big rock,2290,242
Very big rock,2167,350
Very big rock,2273,344
Very big rock,2161,207
Very big rock,2262,133
Very big rock,2121,132
Very big rock,2141,307
Very big rock,2132,272
Very big rock,1993,425
Very big rock,2090,409
Very big rock,2026,364
Very big rock,2132,71
Very big rock,2159,-40
Very big rock,2051,23
Very big rock,2080,-38
Very big rock,2045,136
Very big rock,2040,235
Very big rock,2079,230
Very big rock,1942,362
Very big rock,1936,307
Very big rock,1922,225
Very big rock,2034,-160
Very big rock,1992,-87
Very big rock,1932,-127
Very big rock,1932,-45
Very big rock,1939,51
Very big rock,1934,174
Very big rock,2920,1657
Very big rock,3001,1698
Very big rock,3062,1635
Very big rock,3118,1565
Very big rock,3229,1418
Very big rock,3198,1511
Very big rock,3175,1303
Very big rock,3252,1224
Very big rock,3256,1030
Very big rock,3321,927
Very big rock,3232,951
Very big rock,3223,1117
Very big rock,3309,841
Very big rock,3232,864
Very big rock,3188,1015
Very big rock,3165,1180
Very big rock,3149,1219
Very big rock,3116,1350
Very big rock,3231,1351
Very big rock,3119,1438
Very big rock,3052,1555
Very big rock,3005,1501
Very big rock,2971,1582
Very big rock,2960,1414
Very big rock,3011,1400
Very big rock,3096,1288
Very big rock,3025,1214
Very big rock,2873,1338
Very big rock,2973,1316
Very big rock,2872,1582
Very big rock,2882,1481
Very big rock,2868,1392
Very big rock,3096,1081
Very big rock,3039,1132
Very big rock,2929,1229
Very big rock,3291,742
Very big rock,3236,762
Very big rock,3146,758
Very big rock,3146,838
Very big rock,3120,897
Very big rock,3106,939
Very big rock,3062,1009
Very big rock,2999,1057
Very big rock,2961,1101
Very big rock,2901,1130
Very big rock,2846,1263
Very big rock,2832,1212
Very big rock,2822,1151
Big rock 1,2850,1192
Big rock 1,2841,1145
Big rock 1,2832,1094
Big rock 1,2821,1098
Big rock 1,2819,1047
Big rock 1,2806,1007
Big rock 1,2793,955
Big rock 1,2767,872
Big rock 1,2779,908
Big rock 1,2790,859
Big rock 1,2791,834
Big rock 1,2757,825
Big rock 1,2561,1572
Big rock 1,2548,1621
Big rock 1,2563,1546
Big rock 1,2562,1507
Big rock 1,2558,1447
Big rock 1,2569,1406
Big rock 1,2576,1359
Big rock 1,2576,1292
Big rock 1,2574,1323
Big rock 1,2572,1253
Big rock 1,2546,1185
Big rock 1,2569,1199
Big rock 1,2553,1136
Big rock 1,2539,1095
Big rock 1,2546,1038
Big rock 1,2541,1068
Big rock 1,2550,989
Big rock 1,2530,931
Big rock 1,2549,966
Big rock 1,2548,933
Big rock 1,2555,887
Big rock 1,2512,889
Very big rock,2042,1628
Very big rock,2075,1722
Very big rock,1811,1578
Very big rock,1917,1581
Very big rock,1956,1688
Very big rock,1876,1625
Very big rock,1869,1496
Very big rock,1814,1632
Very big rock,1723,1556
Very big rock,1782,1497
Very big rock,1998,1397
Very big rock,1881,1405
Very big rock,1992,1477
Very big rock,2004,1594
Very big rock,2117,1627
Very big rock,2095,1530
Very big rock,2080,1303
Very big rock,2078,1427
Very big rock,2126,1098
Very big rock,1924,1035
Very big rock,1727,1441
Very big rock,1788,1414
Very big rock,1680,1497
Very big rock,1670,1567
Very big rock,1998,1271
Very big rock,1951,1426
Very big rock,1869,1339
Very big rock,1729,1354
Very big rock,1638,1378
Very big rock,1993,1307
Very big rock,1838,1296
Very big rock,2084,1370
Very big rock,2055,1297
Very big rock,1919,1229
Very big rock,1980,1094
Very big rock,2089,1198
Very big rock,2143,1001
Very big rock,2031,1169
Very big rock,2098,1072
Very big rock,2112,1002
Very big rock,1941,1138
Very big rock,2084,1013
Very big rock,1665,846
Very big rock,2176,894
Very big rock,2052,901
Very big rock,2025,1010
Very big rock,1827,1201
Very big rock,1730,1205
Very big rock,1634,1283
Very big rock,1755,1269
Very big rock,1852,1110
Very big rock,1734,1122
Very big rock,1639,1203
Very big rock,1602,1442
Very big rock,1585,1594
Very big rock,1499,1550
Very big rock,1549,1358
Very big rock,1401,1512
Very big rock,1566,1487
Very big rock,1449,1435
Very big rock,1375,1436
Very big rock,1283,1366
Very big rock,1458,1314
Very big rock,1385,1335
Very big rock,1580,1252
Very big rock,1639,1110
Very big rock,1612,1018
Very big rock,1821,1010
Very big rock,1718,1020
Very big rock,1897,981
Very big rock,2007,914
Very big rock,1938,900
Very big rock,1795,898
Very big rock,1716,871
Very big rock,1678,908
Very big rock,1844,891
Very big rock,1692,958
Very big rock,1560,937
Very big rock,1619,826
Very big rock,1495,809
Very big rock,1464,1222
Very big rock,1522,1150
Very big rock,1432,825
Very big rock,1387,656
Very big rock,1505,1043
Very big rock,1486,930
Very big rock,1433,897
Very big rock,1415,990
Very big rock,1404,744
Very big rock,1400,561
Very big rock,1386,805
Very big rock,1355,670
Very big rock,1363,792
Very big rock,1434,446
Very big rock,1347,553
Very big rock,1391,448
Very big rock,1351,546
Very big rock,1294,432
Rock 2,1248,445
Rock 2,1203,451
Rock 2,1187,455
Rock 2,1201,466
Rock 2,1233,823
Rock 2,1239,792
Rock 2,1248,771
Rock 2,1249,753
Rock 2,1238,737
Rock 2,1235,711
Rock 2,1243,719
Rock 2,1232,686
Rock 2,1230,656
Rock 2,1203,622
Rock 2,1207,592
Rock 2,1216,612
Rock 2,1218,638
Rock 2,1186,606
Rock 2,1172,531
Rock 2,1176,551
Rock 2,1181,509
Rock 2,1173,481
Rock 2,1167,434
Rock 2,1164,465
Rock 2,1143,433
Rock 2,1203,426
Rock 2,1261,438
Rock 2,1290,455
Rock 2,1312,429
Rock 2,1281,423
Rock 2,1240,439
Rock 2,1260,467
Rock 2,1191,429
Rock 2,1243,421
Rock 2,1835,464
Rock 2,1828,477
Rock 2,1796,491
Rock 2,1786,487
Rock 2,1767,463
Rock 2,1796,471
Rock 2,1863,467
Rock 2,1890,460
Rock 2,1928,446
Rock 2,1938,359
Rock 2,1916,311
Rock 2,1914,287
Rock 2,1918,178
Rock 2,1909,193
Rock 2,1899,210
Rock 2,1883,266
Rock 2,1895,232
Rock 2,1892,254
Rock 2,1881,276
Rock 2,1882,290
Rock 2,1886,308
Rock 2,1899,328
Rock 2,1906,347
Rock 2,1913,363
Rock 2,1912,391
Rock 2,1924,402
Rock 2,1909,443
Rock 2,1930,423
Rock 2,1909,414
Plant 1,1810,414
Plant 1,1801,407
Grass rock 1,1881,436
Grass rock 1,1848,444
Grass rock 1,1889,429
Grass rock 1,1884,432
Grass rock 1,1878,435
Grass rock 1,1862,439
Grass rock 1,1834,445
Grass rock 1,1808,443
Grass rock 1,1791,439
Grass rock 1,1765,438
Grass rock 1,1751,439
Point,1183,376
Point,1163,337
Point,1142,310
Mushroom,1425,390
Enemy 1,1512,374
Bridge,1624,441
Grass rock 2,1595,440
Grass rock 2,1586,432
Grass rock 2,1561,429
Grass rock 2,1542,427
Grass rock 2,1406,423
Grass rock 2,1431,423
Grass rock 2,1422,428
Grass rock 2,1397,421
Grass rock 2,1519,425
Grass rock 2,1501,425
Grass rock 2,1476,428
Grass rock 2,1449,424
Grass rock 2,1421,420
Grass rock 2,1407,421
Grass rock 2,1384,417
Grass rock 2,1363,411
Grass rock 2,1343,404
Grass rock 2,1319,399
Grass rock 2,1291,396
Grass rock 2,1272,397
Grass rock 2,1245,400
Grass rock 2,1138,411
Grass rock 2,1162,409
Grass rock 2,1226,397
Grass rock 2,1194,401
Grass rock 2,1202,398
Grass rock 2,1170,403
Rock 1,407,707
Rock 1,410,680
Rock 1,421,664
Rock 1,422,649
Rock 1,433,631
Very big rock,1373,992
Very big rock,1421,1017
Very big rock,1335,914
Very big rock,1404,1095
Very big rock,170,1062
Very big rock,184,1216
Very big rock,230,1161
Very big rock,271,1056
Very big rock,1405,1147
Very big rock,1338,1252
Very big rock,1267,1275
Very big rock,1276,1156
Very big rock,1326,1118
Very big rock,1283,1044
Very big rock,1245,998
Very big rock,1230,939
Very big rock,1240,870
Very big rock,1239,798
Very big rock,1248,723
Very big rock,1248,621
Very big rock,1229,542
Very big rock,1183,476
Very big rock,1180,416
Invisible block,924,424
Invisible block,928,413
Invisible block,942,410
Invisible block,906,409
Point,911,310
Point,847,280
Point,769,301
Big rock 2,165,-240
Big rock 2,99,-240
Big rock 2,-2,-279
Big rock 2,-220,-225
Big rock 2,-242,-177
Rock 1,325,475
Rock 1,362,527
Rock 1,306,647
Rock 1,329,719
Rock 1,322,811
Rock 1,359,886
Rock 1,359,865
Rock 1,334,868
Rock 1,366,968
Rock 1,376,1020
Rock 1,378,989
Rock 1,348,993
Rock 1,393,1015
Rock 1,404,973
Rock 1,414,1077
Rock 1,412,1053
Rock 1,408,1035
Rock 1,413,999
Rock 1,418,1021
Rock 1,404,939
Rock 1,410,978
Rock 1,412,958
Rock 1,411,895
Rock 1,415,865
Rock 1,405,832
Rock 1,408,850
Rock 1,410,911
Rock 1,382,930
Rock 1,347,917
Rock 1,315,842
Rock 1,316,540
Rock 1,355,578
Rock 1,358,610
Rock 1,326,588
Rock 1,308,620
Rock 1,373,643
Rock 1,341,664
Rock 1,369,704
Rock 1,362,767
Rock 1,388,802
Rock 1,367,839
Rock 1,383,867
Rock 1,404,833
Rock 1,386,865
Rock 1,403,783
Rock 1,411,812
Rock 1,402,765
Rock 1,401,739
Rock 1,380,679
Rock 1,376,734
Rock 1,351,694
Rock 1,375,609
Rock 1,377,563
Rock 1,404,573
Rock 1,418,600
Rock 1,405,630
Rock 1,406,679
Rock 1,388,761
Rock 1,397,711
Rock 1,395,654
Rock 1,445,560
Rock 1,441,609
Rock 1,440,582
Rock 1,446,546
Rock 1,103,-124
Rock 1,88,-24
Rock 1,75,-46
Rock 1,24,8
Rock 1,-23,156
Rock 1,16,90
Rock 1,-76,123
Rock 1,-84,234
Rock 1,-227,245
Rock 1,-68,401
Rock 1,-107,365
Rock 1,-141,472
Rock 1,-77,456
Rock 1,86,603
Rock 1,-61,562
Rock 1,1,555
Rock 1,403,597
Rock 1,350,638
Rock 1,312,579
Rock 1,234,597
Rock 1,262,654
Rock 1,192,593
Rock 1,178,570
Rock 1,155,551
Rock 1,115,-41
Rock 1,84,49
Rock 1,101,18
Rock 1,67,52
Rock 1,90,76
Rock 1,97,97
Rock 1,29,159
Rock 1,46,140
Rock 1,120,111
Rock 1,119,76
Rock 1,105,116
Rock 1,58,143
Rock 1,40,102
Rock 1,34,213
Rock 1,67,221
Rock 1,46,178
Rock 1,20,195
Rock 1,-17,221
Rock 1,-53,310
Rock 1,6,259
Rock 1,-32,266
Rock 1,-33,384
Rock 1,-36,429
Rock 1,-7,447
Rock 1,5,406
Rock 1,104,513
Rock 1,64,522
Rock 1,133,528
Rock 1,135,496
Rock 1,211,526
Rock 1,304,557
Rock 1,399,541
Rock 1,357,562
Rock 1,246,505
Rock 1,213,471
Rock 1,184,-139
Rock 1,153,-106
Rock 1,212,-182
Rock 1,213,-129
Rock 1,198,-68
Rock 1,205,-91
Rock 1,171,-85
Rock 1,161,-51
Rock 1,190,-36
Rock 1,139,-59
Rock 1,136,-28
Rock 1,78,93
Rock 1,125,20
Rock 1,111,57
Rock 1,26,201
Rock 1,103,170
Rock 1,77,163
Rock 1,92,192
Rock 1,107,144
Rock 1,89,230
Rock 1,13,247
Rock 1,-10,296
Rock 1,-35,349
Rock 1,34,274
Rock 1,7,351
Rock 1,1,309
Rock 1,1,291
Rock 1,59,248
Rock 1,75,209
Rock 1,37,244
Rock 1,359,560
Rock 1,349,515
Rock 1,285,568
Rock 1,279,541
Rock 1,236,505
Rock 1,215,543
Rock 1,154,458
Rock 1,169,510
Rock 1,105,486
Rock 1,111,534
